,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
232982,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 14:39,RECIBO,3,4,1,52722,5,3,0,1.0,2
233703,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/04/2021 10:02,RECIBO,3,4,1,52766,2,2,0,1.0,1
234407,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/04/2021 12:25,NOTA DE ENTRADA,3,2,3,9017,13,1,12,0.0,13
242452,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 10:54,RECIBO,3,4,1,53323,1,13,0,1.0,12
243330,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 13:43,RECIBO,3,4,1,53416,1,12,0,1.0,11
244333,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 21:00,RECIBO,3,3,1,100557,1,11,0,1.0,10
245751,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 12:48,RECIBO,3,4,1,53612,1,10,0,1.0,9
249181,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 17:17,RECIBO,3,3,1,101145,1,9,0,1.0,8
250390,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 11:14,RECIBO,3,3,1,101350,1,8,0,1.0,7
250430,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/04/2021 11:19,NOTA DE ENTRADA,3,2,3,9248,13,7,6,0.0,13
251638,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 16:00,RECIBO,3,3,1,101501,1,13,0,1.0,12
253781,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 15:55,RECIBO,3,3,1,101719,3,12,0,1.0,11
253782,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 15:55,RECIBO,3,3,1,101719,4,11,0,1.0,10
253783,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 15:55,RECIBO,3,3,1,101719,5,10,0,1.0,9
257428,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 15:32,RECIBO,3,3,1,102167,1,9,0,1.0,8
260230,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 14:09,RECIBO,3,4,1,54679,6,8,0,1.0,7
268067,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 12:59,RECIBO,3,6,1,5223,6,7,0,1.0,6
268171,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/04/2021 13:15,NOTA DE ENTRADA,3,2,3,9514,15,6,6,0.0,12
268638,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 14:21,RECIBO,3,3,1,103584,1,12,0,1.0,11
269047,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 16:59,RECIBO,3,3,1,103667,2,11,0,1.0,10
269697,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 09:31,RECIBO,3,4,1,55375,1,10,0,1.0,9
270194,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 11:29,RECIBO,3,4,1,55465,1,9,0,1.0,8
271755,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/04/2021 13:04,RECIBO,3,3,1,104000,1,8,0,1.0,7
272209,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 09:13,RECIBO,3,4,1,55607,2,7,0,1.0,6
272997,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 10:46,RECIBO,3,5,1,16131,6,6,0,1.0,5
276854,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 10:58,RECIBO,3,4,1,55863,3,5,0,1.0,4
279000,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 20:59,RECIBO,3,3,1,104832,3,4,0,1.0,3
280637,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/04/2021 13:13,RECIBO,3,3,1,104980,1,3,0,1.0,2
281189,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/04/2021 14:19,RECIBO,3,4,1,56213,2,2,0,1.0,1
281349,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/04/2021 14:53,RECIBO,3,3,1,105055,2,1,0,1.0,0
286040,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/04/2021 11:25,NOTA DE ENTRADA,3,1,3,3812,12,0,12,0.0,12
287299,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 14:57,RECIBO,3,4,1,56564,4,12,0,1.0,11
287300,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 14:57,RECIBO,3,4,1,56564,5,11,0,1.0,10
287392,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 15:18,RECIBO,3,3,1,105847,1,10,0,1.0,9
287758,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 19:27,RECIBO,3,3,1,105944,11,9,0,3.0,6
289075,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/05/2021 14:52,RECIBO,3,3,1,106138,3,6,0,1.0,5
295271,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 13:18,RECIBO,3,4,1,57163,1,5,0,1.0,4
305108,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/05/2021 13:43,NOTA DE ENTRADA,3,1,3,4060,11,4,18,0.0,22
307757,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/05/2021 15:08,RECIBO,3,3,1,108291,38,22,0,1.0,21
308930,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/05/2021 14:04,RECIBO,3,3,1,108539,23,21,0,2.0,19
313944,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 11:54,RECIBO,3,4,1,58296,1,19,0,1.0,18
315978,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 20:51,RECIBO,3,3,1,109365,1,18,0,1.0,17
316371,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 09:31,RECIBO,3,3,1,109411,1,17,0,1.0,16
318951,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 17:39,RECIBO,3,3,1,109686,2,16,0,1.0,15
318995,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 17:56,RECIBO,3,3,1,109694,1,15,0,1.0,14
321881,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 14:00,RECIBO,3,3,1,109971,1,14,0,1.0,13
322258,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 15:38,RECIBO,3,3,1,110053,3,13,0,1.0,12
322335,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 16:59,RECIBO,3,3,1,110080,1,12,0,1.0,11
323940,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,14/05/2021 11:16,NOTA DE ENTRADA,3,2,3,9764,13,11,12,0.0,23
325249,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 17:44,RECIBO,3,3,1,110460,2,23,0,1.0,22
332203,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 12:18,RECIBO,3,4,1,59308,3,22,0,1.0,21
333007,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 14:14,RECIBO,3,4,1,59385,5,21,0,1.0,20
333176,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 14:41,RECIBO,3,4,1,59410,1,20,0,1.0,19
333399,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 15:36,RECIBO,3,3,1,111009,1,19,0,1.0,18
333596,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 16:39,RECIBO,3,3,1,111043,4,18,0,1.0,17
337212,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 18:43,RECIBO,3,3,1,111475,1,17,0,1.0,16
337878,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 09:44,RECIBO,3,4,1,59791,4,16,0,1.0,15
339084,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 12:07,RECIBO,3,3,1,111618,1,15,0,1.0,14
339383,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 13:18,RECIBO,3,4,1,59924,2,14,0,1.0,13
339844,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 14:37,RECIBO,3,3,1,111715,1,13,0,1.0,12
339986,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 15:14,RECIBO,3,3,1,111740,1,12,0,1.0,11
340282,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 18:18,RECIBO,3,3,1,111823,1,11,0,1.0,10
340905,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 09:10,RECIBO,3,4,1,60050,1,10,0,1.0,9
340936,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 09:10,RECIBO,3,3,1,111905,3,9,0,1.0,8
343019,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 14:11,RECIBO,3,4,1,60252,4,8,0,1.0,7
344802,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/05/2021 11:28,NOTA DE ENTRADA,3,2,3,9971,11,7,18,0.0,25
346017,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 15:47,RECIBO,3,3,1,112434,2,25,0,1.0,24
346201,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 17:48,RECIBO,3,3,1,112499,1,24,0,1.0,23
347391,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 11:51,RECIBO,3,4,1,60686,1,23,0,1.0,22
347692,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 12:55,RECIBO,3,4,1,60724,14,22,0,1.0,21
349114,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/05/2021 14:13,RECIBO,3,3,1,112876,1,21,0,1.0,20
352160,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 14:53,RECIBO,3,3,1,113078,1,20,0,1.0,19
352325,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 16:18,RECIBO,3,3,1,113133,1,19,0,1.0,18
355023,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 14:36,RECIBO,3,4,1,61378,1,18,0,1.0,17
355080,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 14:48,RECIBO,3,4,1,61392,2,17,0,1.0,16
355634,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 18:45,RECIBO,3,4,1,61500,2,16,0,1.0,15
357539,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 14:05,RECIBO,3,3,1,113501,2,15,0,1.0,14
362514,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/05/2021 11:31,NOTA DE ENTRADA,3,2,3,10240,11,14,6,0.0,20
363312,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 13:52,RECIBO,3,4,1,62359,1,20,0,1.0,19
364597,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/05/2021 09:52,RECIBO,3,3,1,114518,1,19,0,1.0,18
366200,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/05/2021 09:14,RECIBO,3,4,1,62411,2,18,0,1.0,17
366843,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/05/2021 14:53,RECIBO,3,4,1,62558,11,17,0,1.0,16
368652,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 12:19,RECIBO,3,3,1,114911,1,16,0,1.0,15
369401,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 13:39,RECIBO,3,3,1,114951,4,15,0,1.0,14
369773,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 14:22,RECIBO,3,3,1,114983,5,14,0,1.0,13
370491,BEBIDAS,05-may,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 19:25,RECIBO,3,3,1,115144,1,13,0,1.0,12
372064,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 11:50,RECIBO,3,4,1,63044,1,12,0,1.0,11
373666,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 17:01,RECIBO,3,3,1,115462,2,11,0,1.0,10
375876,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 13:35,RECIBO,3,4,1,63416,1,10,0,1.0,9
376262,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 14:40,RECIBO,3,4,1,63473,2,9,0,1.0,8
378635,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 13:44,RECIBO,3,3,1,115926,1,8,0,1.0,7
379812,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 08:08,RECIBO,3,4,1,63776,1,7,0,1.0,6
380692,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 11:40,RECIBO,3,3,1,116237,2,6,0,1.0,5
381076,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 12:49,RECIBO,3,3,1,116277,2,5,0,1.0,4
381155,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 12:59,RECIBO,3,4,1,63913,3,4,0,1.0,3
381267,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 13:23,RECIBO,3,4,1,63933,1,3,0,1.0,2
381370,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 13:36,RECIBO,3,4,1,63942,1,2,0,1.0,1
381790,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,04/06/2021 14:30,NOTA DE ENTRADA,3,1,3,4136,7,1,12,0.0,13
382350,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 17:10,RECIBO,3,3,1,116436,3,13,0,1.0,12
382627,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 19:36,RECIBO,3,3,1,116504,1,12,0,1.0,11
382737,BEBIDAS,06-jun,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/06/2021 07:55,RECIBO,3,4,1,64014,2,11,0,1.0,10
