,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
370061,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 15:44,RECIBO,3,3,1,115026,2,20,0,1.0,19
370180,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 16:39,RECIBO,3,3,1,115056,2,19,0,1.0,18
370285,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 18:01,RECIBO,3,3,1,115085,4,18,0,1.0,17
371813,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 11:09,RECIBO,3,4,1,63010,1,17,0,1.0,16
372067,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 11:51,RECIBO,3,4,1,63045,3,16,0,1.0,15
372984,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 13:49,RECIBO,3,3,1,115307,1,15,0,1.0,14
373305,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 14:46,RECIBO,3,3,1,115369,1,14,0,1.0,13
373595,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 16:33,RECIBO,3,3,1,115441,2,13,0,1.0,12
374001,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 19:45,RECIBO,3,3,1,115530,1,12,0,1.0,11
378922,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 14:24,RECIBO,3,4,1,63744,4,11,0,1.0,10
381791,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,04/06/2021 14:30,NOTA DE ENTRADA,3,1,3,4136,6,10,6,0.0,16
383365,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/06/2021 11:18,RECIBO,3,4,1,64143,1,16,0,1.0,15
384296,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/06/2021 16:07,RECIBO,3,3,1,116630,1,15,0,1.0,14
389656,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 09:32,RECIBO,3,3,1,117299,1,14,0,1.0,13
391520,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 14:17,RECIBO,3,3,1,117517,1,13,0,1.0,12
391943,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 17:08,RECIBO,3,3,1,117627,2,12,0,1.0,11
391958,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 17:20,RECIBO,3,3,1,117633,1,11,0,1.0,10
392398,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 19:52,RECIBO,3,3,1,117737,2,10,0,1.0,9
400443,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,11/06/2021 13:45,NOTA DE ENTRADA,3,2,3,10713,13,9,6,0.0,15
406834,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 15:28,RECIBO,3,3,1,119394,1,15,0,1.0,14
413667,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 08:51,RECIBO,3,4,1,66710,2,14,0,1.0,13
415141,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 13:35,RECIBO,3,4,1,66884,1,13,0,1.0,12
415582,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 15:03,RECIBO,3,4,1,66975,1,12,0,1.0,11
416029,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 19:03,RECIBO,3,3,1,120635,1,11,0,1.0,10
417865,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/06/2021 13:07,NOTA DE ENTRADA,3,2,3,10962,8,10,6,0.0,16
418147,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 13:55,RECIBO,3,4,1,67214,1,16,0,1.0,15
419321,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/06/2021 09:53,RECIBO,3,3,1,121177,7,15,0,1.0,14
421983,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 10:29,RECIBO,3,4,1,67414,2,14,0,1.0,13
424176,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 15:24,RECIBO,3,3,1,121756,5,13,0,1.0,12
438251,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/06/2021 12:50,RECIBO,3,3,1,123560,1,12,0,1.0,11
442351,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 13:56,RECIBO,3,4,1,68988,1,11,0,1.0,10
446563,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 09:23,RECIBO,3,3,1,124577,1,10,0,1.0,9
448703,BEBIDAS,06-jun,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 17:15,RECIBO,3,3,1,124829,2,9,0,1.0,8
452373,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,02/07/2021 10:24,NOTA DE ENTRADA,3,2,3,11418,10,8,6,0.0,14
455188,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 12:26,RECIBO,3,3,1,125853,2,14,0,1.0,13
455255,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 12:38,RECIBO,3,4,1,69821,9,13,0,1.0,12
456510,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/07/2021 12:22,RECIBO,3,3,1,126150,1,12,0,1.0,11
459531,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 15:17,RECIBO,3,3,1,126514,2,11,0,1.0,10
462110,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 14:14,RECIBO,3,3,1,126943,1,10,0,1.0,9
468356,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 16:57,RECIBO,3,3,1,127673,2,9,0,1.0,8
468531,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 18:56,RECIBO,3,3,1,127710,2,8,0,1.0,7
479310,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 14:10,RECIBO,3,3,1,129059,3,7,0,1.0,6
486882,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/07/2021 14:31,NOTA DE ENTRADA,3,2,3,11901,6,6,12,0.0,18
492254,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 14:26,RECIBO,3,5,1,20160,3,18,0,1.0,17
493610,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 20:36,RECIBO,3,3,1,130974,7,17,0,1.0,16
495465,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 11:39,RECIBO,3,3,1,131028,1,16,0,1.0,15
497391,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 09:11,RECIBO,3,4,1,72638,6,15,0,2.0,13
499350,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 15:23,RECIBO,3,3,1,131491,3,13,0,1.0,12
501879,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 14:25,RECIBO,3,3,1,132015,2,12,0,1.0,11
503798,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 12:46,RECIBO,3,4,1,73228,2,11,0,1.0,10
509142,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/07/2021 12:50,NOTA DE ENTRADA,3,2,3,12177,9,10,6,0.0,16
514487,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 11:37,RECIBO,3,3,1,133664,1,16,0,1.0,15
515151,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 13:50,RECIBO,3,5,1,20660,1,15,0,1.0,14
517717,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 13:45,RECIBO,3,4,1,74323,7,14,0,1.0,13
520166,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 13:44,RECIBO,3,4,1,74559,2,13,0,1.0,12
520412,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 14:20,RECIBO,3,5,1,20867,1,12,0,1.0,11
520461,BEBIDAS,07-jul,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 14:33,RECIBO,3,3,1,134308,5,11,0,1.0,10
529287,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 19:56,RECIBO,3,3,1,135111,1,10,0,1.0,9
533775,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 18:33,RECIBO,3,3,1,135445,1,9,0,1.0,8
533777,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 18:33,RECIBO,3,3,1,135445,3,8,0,1.0,7
540763,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 13:16,RECIBO,3,3,1,135942,4,7,0,3.0,4
553650,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/08/2021 13:19,NOTA DE ENTRADA,3,2,3,12665,10,4,12,0.0,16
561214,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 09:38,RECIBO,3,4,1,76866,4,16,0,1.0,15
565526,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 09:27,RECIBO,3,3,1,137909,1,15,0,1.0,14
570457,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 10:21,RECIBO,3,3,1,138388,1,14,0,1.0,13
572633,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 14:33,RECIBO,3,3,1,138622,3,13,0,1.0,12
573033,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 16:05,RECIBO,3,3,1,138676,3,12,0,1.0,11
575672,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/08/2021 11:48,RECIBO,3,3,1,138933,5,11,0,1.0,10
578046,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 08:09,RECIBO,3,3,1,139315,1,10,0,1.0,9
580402,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/08/2021 12:06,NOTA DE ENTRADA,3,2,3,12860,10,9,6,0.0,15
582587,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 14:31,RECIBO,3,3,1,139470,2,15,0,1.0,14
586472,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/08/2021 13:21,RECIBO,3,3,1,139862,1,14,0,1.0,13
587073,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/08/2021 14:33,RECIBO,3,3,1,139932,1,13,0,1.0,12
589338,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/08/2021 11:09,RECIBO,3,3,1,140250,1,12,0,1.0,11
595125,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 14:09,RECIBO,3,5,1,22011,11,11,0,1.0,10
595175,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 14:13,RECIBO,3,3,1,140868,1,10,0,1.0,9
596700,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 09:06,RECIBO,3,3,1,141143,2,9,0,1.0,8
597027,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 09:55,RECIBO,3,4,1,77930,2,8,0,1.0,7
597471,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 10:25,RECIBO,3,3,1,141203,4,7,0,1.0,6
597483,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 10:28,RECIBO,3,3,1,141207,1,6,0,1.0,5
601206,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 09:30,RECIBO,3,3,1,141572,1,5,0,1.0,4
605775,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/08/2021 11:17,NOTA DE ENTRADA,3,2,3,13079,11,4,6,0.0,10
620480,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 10:45,RECIBO,3,3,1,143204,1,10,0,1.0,9
621593,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 12:39,RECIBO,3,3,1,143269,2,9,0,1.0,8
623330,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 19:31,RECIBO,3,3,1,143478,3,8,0,1.0,7
624585,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 10:32,RECIBO,3,4,1,79239,1,7,0,1.0,6
634470,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,29/08/2021 19:00,NOTA DE ENTRADA,3,1,3,4205,117,6,1,0.0,7
641195,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/08/2021 13:23,NOTA DE ENTRADA,3,2,3,13363,10,7,12,0.0,19
646292,BEBIDAS,08-ago,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 17:07,RECIBO,3,3,1,144880,3,19,0,1.0,18
