,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
335995,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 12:49,RECIBO,3,4,1,59646,1,9,0,1.0,8
336481,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 14:02,RECIBO,3,3,1,111295,1,8,0,1.0,7
337058,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 17:27,RECIBO,3,3,1,111430,2,7,0,1.0,6
338060,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 10:17,RECIBO,3,4,1,59818,2,6,0,2.0,4
342085,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 12:03,RECIBO,3,3,1,111945,2,4,0,1.0,3
343296,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 15:40,RECIBO,3,3,1,112053,4,3,0,1.0,2
344795,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/05/2021 11:28,NOTA DE ENTRADA,3,2,3,9971,4,2,18,0.0,20
346782,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 09:19,RECIBO,3,4,1,60577,3,20,0,1.0,19
346863,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 09:50,RECIBO,3,4,1,60599,1,19,0,1.0,18
347662,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 12:54,RECIBO,3,3,1,112623,4,18,0,1.0,17
347706,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 13:00,RECIBO,3,3,1,112624,1,17,0,1.0,16
347833,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 13:04,RECIBO,3,4,1,60732,1,16,0,1.0,15
349489,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 09:03,RECIBO,3,4,1,60841,1,15,0,1.0,14
349606,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 09:26,RECIBO,3,3,1,112909,2,14,0,1.0,13
351725,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 13:44,RECIBO,3,3,1,113018,2,13,0,1.0,12
355314,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 16:00,RECIBO,3,4,1,61411,2,12,0,1.0,11
356228,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 09:20,RECIBO,3,3,1,113425,6,11,0,1.0,10
356488,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 10:08,RECIBO,3,4,1,61671,2,10,0,1.0,9
360252,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 13:21,RECIBO,3,4,1,62061,2,9,0,1.0,8
361678,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 08:33,RECIBO,3,4,1,62137,2,8,0,1.0,7
362508,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/05/2021 11:31,NOTA DE ENTRADA,3,2,3,10240,5,7,6,0.0,13
373158,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 14:09,RECIBO,3,3,1,115334,4,13,0,1.0,12
378229,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 12:24,RECIBO,3,3,1,115875,1,12,0,1.0,11
378837,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 14:14,RECIBO,3,4,1,63735,1,11,0,1.0,10
400435,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,11/06/2021 13:45,NOTA DE ENTRADA,3,2,3,10713,5,10,6,0.0,16
401499,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 08:08,RECIBO,3,4,1,65598,1,16,0,1.0,15
401955,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 10:34,RECIBO,3,4,1,65684,2,15,0,2.0,13
403116,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 19:03,RECIBO,3,3,1,119073,1,13,0,1.0,12
403772,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 07:49,RECIBO,3,3,1,119225,2,12,0,1.0,11
407265,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 19:22,RECIBO,3,3,1,119522,1,11,0,1.0,10
407293,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 19:35,RECIBO,3,3,1,119529,3,10,0,1.0,9
409150,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 13:41,RECIBO,3,5,1,18748,1,9,0,1.0,8
409795,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 17:32,RECIBO,3,3,1,119797,1,8,0,1.0,7
410234,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 08:11,RECIBO,3,3,1,119913,2,7,0,1.0,6
412596,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 14:31,RECIBO,3,4,1,66647,2,6,0,1.0,5
412954,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 16:12,RECIBO,3,3,1,120176,1,5,0,1.0,4
413007,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 16:59,RECIBO,3,3,1,120194,2,4,0,1.0,3
413053,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 17:23,RECIBO,3,3,1,120207,3,3,0,1.0,2
417859,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/06/2021 13:07,NOTA DE ENTRADA,3,2,3,10962,2,2,6,0.0,8
418030,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 13:42,RECIBO,3,4,1,67201,7,8,0,1.0,7
421984,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 10:29,RECIBO,3,4,1,67414,3,7,0,1.0,6
429168,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 12:31,RECIBO,3,5,1,19019,2,6,0,1.0,5
430503,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 19:21,RECIBO,3,3,1,122617,5,5,0,1.0,4
433245,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 08:07,RECIBO,3,3,1,123069,1,4,0,1.0,3
433982,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,25/06/2021 10:46,NOTA DE ENTRADA,3,2,3,11171,4,3,12,0.0,15
435525,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 14:52,RECIBO,3,4,1,68450,6,15,0,1.0,14
435862,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 17:40,RECIBO,3,3,1,123408,1,14,0,1.0,13
439054,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,27/06/2021 18:57,NOTA DE ENTRADA,3,1,3,4162,130,13,6,0.0,19
441345,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 11:41,RECIBO,3,3,1,123772,13,19,0,1.0,18
446593,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 09:33,RECIBO,3,4,1,69221,2,18,0,1.0,17
447185,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 11:19,RECIBO,3,3,1,124645,1,17,0,1.0,16
448245,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 14:16,RECIBO,3,3,1,124739,1,16,0,1.0,15
448602,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 16:15,RECIBO,3,3,1,124794,2,15,0,1.0,14
448613,BEBIDAS,06-jun,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 16:28,RECIBO,3,3,1,124800,1,14,0,1.0,13
452320,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/07/2021 10:13,RECIBO,3,4,1,69626,2,13,0,1.0,12
452367,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,02/07/2021 10:24,NOTA DE ENTRADA,3,2,3,11418,4,12,12,0.0,24
455887,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 15:42,RECIBO,3,3,1,125981,2,24,0,1.0,23
457087,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 09:35,RECIBO,3,3,1,126292,1,23,0,1.0,22
460060,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 20:29,RECIBO,3,3,1,126658,12,22,0,1.0,21
460107,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 20:52,RECIBO,3,3,1,126671,1,21,0,1.0,20
462666,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 16:49,RECIBO,3,4,1,70227,2,20,0,1.0,19
462871,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 19:10,RECIBO,3,4,1,70292,3,19,0,1.0,18
465017,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 14:22,RECIBO,3,3,1,127258,1,18,0,1.0,17
466632,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 10:49,RECIBO,3,3,1,127420,3,17,0,1.0,16
467755,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 14:02,RECIBO,3,4,1,70773,2,16,0,1.0,15
468749,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 08:02,RECIBO,3,3,1,127772,1,15,0,1.0,14
468990,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 09:12,RECIBO,3,3,1,127837,1,14,0,1.0,13
469540,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/07/2021 11:10,NOTA DE ENTRADA,3,2,3,11655,1,13,6,0.0,19
470275,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 17:27,RECIBO,3,4,1,70924,6,19,0,1.0,18
473552,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/07/2021 07:50,RECIBO,3,3,1,128359,3,18,0,1.0,17
475913,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/07/2021 14:25,RECIBO,3,4,1,71317,1,17,0,1.0,16
477445,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 08:40,RECIBO,3,3,1,128876,1,16,0,1.0,15
478172,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 11:13,RECIBO,3,3,1,128963,2,15,0,1.0,14
479804,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 17:38,RECIBO,3,3,1,129177,2,14,0,1.0,13
480092,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 08:07,RECIBO,3,3,1,129272,1,13,0,1.0,12
481890,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 14:30,RECIBO,3,3,1,129526,2,12,0,1.0,11
482151,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 15:47,RECIBO,3,3,1,129574,3,11,0,1.0,10
482565,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/07/2021 08:00,RECIBO,3,3,1,129659,1,10,0,1.0,9
484410,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/07/2021 14:46,RECIBO,3,4,1,71739,2,9,0,1.0,8
486878,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/07/2021 14:31,NOTA DE ENTRADA,3,2,3,11901,2,8,12,0.0,20
487486,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/07/2021 08:01,RECIBO,3,4,1,71926,1,20,0,1.0,19
487780,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/07/2021 12:34,RECIBO,3,4,1,71934,96,19,0,1.0,18
489905,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 09:06,RECIBO,3,4,1,72137,2,18,0,2.0,16
494806,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 09:41,RECIBO,3,4,1,72419,2,16,0,1.0,15
496779,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 15:54,RECIBO,3,3,1,131176,1,15,0,1.0,14
497416,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 09:28,RECIBO,3,4,1,72646,1,14,0,1.0,13
509137,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/07/2021 12:50,NOTA DE ENTRADA,3,2,3,12177,4,13,6,0.0,19
510651,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/07/2021 20:16,RECIBO,3,3,1,133252,3,19,0,1.0,18
514981,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 13:20,RECIBO,3,4,1,74050,1,18,0,2.0,16
518842,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 09:32,RECIBO,3,4,1,74414,1,16,0,1.0,15
520349,BEBIDAS,07-jul,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 14:07,RECIBO,3,5,1,20861,1,15,0,1.0,14
524586,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 10:07,RECIBO,3,4,1,74942,4,14,0,1.0,13
525526,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 11:32,RECIBO,3,4,1,74968,4,13,0,1.0,12
534731,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 09:55,RECIBO,3,4,1,75418,3,12,0,1.0,11
538646,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 08:39,RECIBO,3,4,1,75609,2,11,0,1.0,10
540760,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 13:16,RECIBO,3,3,1,135942,1,10,0,1.0,9
540764,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 13:16,RECIBO,3,3,1,135942,5,9,0,1.0,8
550178,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/08/2021 13:47,RECIBO,3,3,1,136770,8,8,0,1.0,7
551203,BEBIDAS,08-ago,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 10:24,RECIBO,3,4,1,76391,2,7,0,1.0,6
