,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
359235,ABARROTES,05-may,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 10:03,RECIBO,3,5,1,17797,3,3,0,1.0,2
359637,ABARROTES,05-may,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,27/05/2021 11:26,NOTA DE ENTRADA,3,2,3,10181,1,2,6,0.0,8
401285,ABARROTES,06-jun,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 19:21,RECIBO,3,3,1,118858,2,8,0,1.0,7
401835,ABARROTES,06-jun,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 10:00,RECIBO,3,3,1,118912,1,7,0,1.0,6
411568,ABARROTES,06-jun,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/06/2021 11:46,NOTA DE ENTRADA,3,2,3,10865,1,6,2,0.0,8
428370,ABARROTES,06-jun,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 10:08,RECIBO,3,3,1,122344,1,8,0,1.0,7
435119,ABARROTES,06-jun,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 13:50,RECIBO,3,3,1,123292,1,7,0,1.0,6
435842,ABARROTES,06-jun,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 17:31,RECIBO,3,3,1,123399,3,6,0,1.0,5
441028,ABARROTES,06-jun,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 11:05,RECIBO,3,5,1,19215,18,5,0,1.0,4
443300,ABARROTES,06-jun,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 19:24,RECIBO,3,4,1,69047,1,4,0,1.0,3
459815,ABARROTES,07-jul,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 18:17,RECIBO,3,3,1,126584,5,3,0,1.0,2
465771,ABARROTES,07-jul,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 19:53,RECIBO,3,4,1,70654,2,2,0,1.0,1
492612,ABARROTES,07-jul,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/07/2021 14:55,NOTA DE ENTRADA,3,2,3,11952,1,1,7,0.0,8
496494,ABARROTES,07-jul,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 14:35,RECIBO,3,5,1,20263,2,8,0,1.0,7
505563,ABARROTES,07-jul,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/07/2021 10:53,RECIBO,3,3,1,132350,1,7,0,1.0,6
526060,ABARROTES,08-ago,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 12:21,RECIBO,3,3,1,134862,1,6,0,1.0,5
532069,ABARROTES,08-ago,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,03/08/2021 13:14,NOTA DE ENTRADA,3,2,3,12459,1,5,3,0.0,8
536458,ABARROTES,08-ago,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 13:12,RECIBO,3,4,1,75518,23,8,0,1.0,7
545508,ABARROTES,08-ago,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/08/2021 14:31,RECIBO,3,3,1,136271,14,7,0,1.0,6
581869,ABARROTES,08-ago,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 13:34,RECIBO,3,4,1,77497,1,6,0,1.0,5
603231,ABARROTES,08-ago,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 19:09,RECIBO,3,3,1,141819,4,5,0,1.0,4
603649,ABARROTES,08-ago,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/08/2021 11:36,RECIBO,3,4,1,78257,3,4,0,1.0,3
616537,ABARROTES,08-ago,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,25/08/2021 12:50,NOTA DE ENTRADA,3,2,3,13182,1,3,5,0.0,8
618349,ABARROTES,08-ago,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 16:20,RECIBO,3,3,1,143029,2,8,0,1.0,7
