,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
347595,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 12:51,RECIBO,3,3,1,112618,12,36,0,1.0,35
351156,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 12:24,RECIBO,3,3,1,112973,2,35,0,1.0,34
354449,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 13:04,RECIBO,3,5,1,17689,9,34,0,1.0,33
355993,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 08:42,RECIBO,3,4,1,61599,1,33,0,1.0,32
361010,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 15:45,RECIBO,3,3,1,113944,7,32,0,1.0,31
370448,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 19:17,RECIBO,3,3,1,115138,4,31,0,1.0,30
373699,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 17:26,RECIBO,3,3,1,115475,3,30,0,1.0,29
376869,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 20:22,RECIBO,3,3,1,115823,3,29,0,1.0,28
380940,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 12:09,RECIBO,3,6,1,5829,4,28,0,2.0,26
382622,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 19:35,RECIBO,3,3,1,116502,8,26,0,1.0,25
384692,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/06/2021 09:25,RECIBO,3,3,1,116732,5,25,0,1.0,24
387208,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 12:41,RECIBO,3,4,1,64465,1,24,0,1.0,23
390190,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 11:04,RECIBO,3,5,1,18377,11,23,0,4.0,19
390864,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 12:48,RECIBO,3,6,1,5883,3,19,0,1.0,18
393859,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 12:36,RECIBO,3,3,1,117894,11,18,0,1.0,17
410025,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 19:34,RECIBO,3,3,1,119858,4,17,0,1.0,16
411971,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 13:15,RECIBO,3,3,1,120063,5,16,0,1.0,15
412455,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 14:12,RECIBO,3,6,1,5987,1,15,0,1.0,14
413865,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 09:25,RECIBO,3,6,1,5993,1,14,0,1.0,13
414466,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 11:32,RECIBO,3,6,1,5994,2,13,0,1.0,12
420042,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/06/2021 13:26,RECIBO,3,6,1,6029,4,12,0,1.0,11
434334,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,25/06/2021 11:28,NOTA DE ENTRADA,3,2,3,11177,1,11,20,0.0,31
437095,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/06/2021 12:57,RECIBO,3,5,1,19189,4,31,0,2.0,29
438392,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/06/2021 13:34,RECIBO,3,3,1,123582,3,29,0,1.0,28
438399,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/06/2021 13:38,RECIBO,3,4,1,68865,4,28,0,1.0,27
441292,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 11:30,RECIBO,3,6,1,6117,19,27,0,1.0,26
442826,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 15:25,RECIBO,3,4,1,69028,13,26,0,1.0,25
445916,LACTEOS Y EMBUTIDOS,06-jun,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 17:43,RECIBO,3,3,1,124413,5,25,0,1.0,24
453234,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/07/2021 12:58,RECIBO,3,4,1,69701,4,24,0,1.0,23
456046,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 18:38,RECIBO,3,3,1,126028,4,23,0,1.0,22
460614,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 09:54,RECIBO,3,3,1,126766,5,22,0,1.0,21
463871,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 10:53,RECIBO,3,3,1,127120,5,21,0,1.0,20
464531,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 13:23,RECIBO,3,3,1,127209,5,20,0,1.0,19
465025,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 14:24,RECIBO,3,3,1,127259,3,19,0,1.0,18
466000,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 08:52,RECIBO,3,3,1,127322,2,18,0,1.0,17
479013,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 13:27,RECIBO,3,6,1,6345,36,17,0,3.0,14
480477,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 10:24,RECIBO,3,6,1,6353,14,14,0,1.0,13
485013,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/07/2021 18:50,RECIBO,3,3,1,130044,3,13,0,1.0,12
485931,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/07/2021 12:41,RECIBO,3,3,1,130122,2,12,0,1.0,11
485932,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/07/2021 12:41,RECIBO,3,3,1,130122,3,11,0,1.0,10
486452,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/07/2021 13:42,RECIBO,3,5,1,20089,75,10,0,1.0,9
488507,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/07/2021 14:49,RECIBO,3,4,1,71993,3,9,0,1.0,8
491881,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 13:47,RECIBO,3,5,1,20138,6,8,0,1.0,7
494491,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 09:06,RECIBO,3,6,1,6423,1,7,0,2.0,5
495993,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 13:19,RECIBO,3,6,1,6437,4,5,0,2.0,3
496145,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 13:40,RECIBO,3,5,1,20244,8,3,0,1.0,2
496170,LACTEOS Y EMBUTIDOS,07-jul,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 13:44,RECIBO,3,4,1,72561,3,2,0,1.0,1
562371,LACTEOS Y EMBUTIDOS,08-ago,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 11:53,RECIBO,3,6,1,6756,1,1,0,1.0,0
562523,LACTEOS Y EMBUTIDOS,08-ago,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,11/08/2021 12:15,NOTA DE ENTRADA,3,2,3,12727,2,0,5,0.0,5
566939,LACTEOS Y EMBUTIDOS,08-ago,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 12:36,RECIBO,3,4,1,77114,3,5,0,1.0,4
568336,LACTEOS Y EMBUTIDOS,08-ago,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 14:16,RECIBO,3,5,1,21597,4,4,0,1.0,3
570695,LACTEOS Y EMBUTIDOS,08-ago,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 10:52,RECIBO,3,3,1,138420,2,3,0,1.0,2
572802,LACTEOS Y EMBUTIDOS,08-ago,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 15:04,RECIBO,3,3,1,138645,6,2,0,1.0,1
634763,LACTEOS Y EMBUTIDOS,08-ago,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,29/08/2021 19:03,NOTA DE SALIDA,3,1,4,2064,524,1,0,1.0,0
