,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
344787,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 11:27,RECIBO,3,5,1,17526,14,13,0,1.0,12
346255,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 18:06,RECIBO,3,3,1,112512,5,12,0,1.0,11
356355,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 09:47,RECIBO,3,4,1,61655,3,11,0,1.0,10
370111,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 16:02,RECIBO,3,3,1,115037,1,10,0,2.0,8
371354,LACTEOS Y EMBUTIDOS,06-jun,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 10:06,RECIBO,3,3,1,115215,9,8,0,1.0,7
376386,LACTEOS Y EMBUTIDOS,06-jun,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 15:43,RECIBO,3,3,1,115693,4,7,0,1.0,6
387538,LACTEOS Y EMBUTIDOS,06-jun,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 12:57,RECIBO,3,6,1,5861,5,6,0,1.0,5
395463,LACTEOS Y EMBUTIDOS,06-jun,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 19:29,RECIBO,3,3,1,118125,1,5,0,1.0,4
416278,LACTEOS Y EMBUTIDOS,06-jun,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 08:14,RECIBO,3,4,1,66993,1,4,0,1.0,3
427832,LACTEOS Y EMBUTIDOS,06-jun,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 08:01,RECIBO,3,4,1,67902,2,3,0,1.0,2
434335,LACTEOS Y EMBUTIDOS,06-jun,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,25/06/2021 11:28,NOTA DE ENTRADA,3,2,3,11177,2,2,4,0.0,6
436055,LACTEOS Y EMBUTIDOS,06-jun,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 19:22,RECIBO,3,3,1,123460,14,6,0,1.0,5
437398,LACTEOS Y EMBUTIDOS,06-jun,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/06/2021 15:00,RECIBO,3,4,1,68746,5,5,0,1.0,4
439319,LACTEOS Y EMBUTIDOS,06-jun,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,27/06/2021 19:04,NOTA DE ENTRADA,3,1,3,4162,276,4,20,0.0,24
468012,LACTEOS Y EMBUTIDOS,07-jul,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 14:30,RECIBO,3,5,1,19824,28,24,0,1.0,23
470763,LACTEOS Y EMBUTIDOS,07-jul,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 18:55,RECIBO,3,4,1,70967,2,23,0,1.0,22
473889,LACTEOS Y EMBUTIDOS,07-jul,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/07/2021 10:01,RECIBO,3,3,1,128444,5,22,0,1.0,21
487447,LACTEOS Y EMBUTIDOS,07-jul,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/07/2021 20:46,RECIBO,3,3,1,130369,28,21,0,1.0,20
490339,LACTEOS Y EMBUTIDOS,07-jul,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 10:27,RECIBO,3,4,1,72206,6,20,0,1.0,19
504833,LACTEOS Y EMBUTIDOS,07-jul,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 17:39,RECIBO,3,3,1,132261,4,19,0,1.0,18
514046,LACTEOS Y EMBUTIDOS,07-jul,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 10:29,RECIBO,3,6,1,6555,13,18,0,1.0,17
520182,LACTEOS Y EMBUTIDOS,07-jul,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 13:47,RECIBO,3,4,1,74561,5,17,0,1.0,16
522468,LACTEOS Y EMBUTIDOS,07-jul,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/07/2021 13:46,RECIBO,3,4,1,74817,8,16,0,2.0,14
535942,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 12:05,RECIBO,3,5,1,21092,10,14,0,1.0,13
546323,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/08/2021 18:35,RECIBO,3,3,1,136406,2,13,0,1.0,12
548387,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/08/2021 13:03,RECIBO,3,4,1,76226,3,12,0,1.0,11
554155,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 14:04,RECIBO,3,6,1,6723,36,11,0,2.0,9
555623,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 17:16,RECIBO,3,3,1,137059,10,9,0,1.0,8
560327,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 19:00,RECIBO,3,3,1,137443,6,8,0,1.0,7
560842,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 08:54,RECIBO,3,6,1,6750,3,7,0,2.0,5
564150,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 15:09,RECIBO,3,5,1,21544,1,5,0,1.0,4
574228,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/08/2021 09:38,RECIBO,3,4,1,77243,12,4,0,1.0,3
585060,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/08/2021 11:11,RECIBO,3,3,1,139763,1,3,0,1.0,2
594368,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 12:33,RECIBO,3,6,1,6878,24,2,0,1.0,1
594637,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,19/08/2021 13:23,NOTA DE ENTRADA,3,6,3,3854,1,1,1,0.0,2
594638,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 13:23,RECIBO,3,6,1,6879,2,2,0,2.0,0
635435,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,29/08/2021 19:17,NOTA DE ENTRADA,3,1,3,4205,447,0,1,0.0,1
637606,LACTEOS Y EMBUTIDOS,08-ago,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,29/08/2021 21:01,NOTA DE SALIDA,3,1,4,2065,2532,1,0,1.0,0
