,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
113610,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,17/02/2021 11:13,NOTA DE ENTRADA,3,2,3,7522,2,0,48,0.0,48
116596,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 12:53,RECIBO,3,3,1,84535,7,48,0,1.0,47
116693,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 13:18,RECIBO,3,3,1,84554,3,47,0,2.0,45
117133,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 14:25,RECIBO,3,3,1,84608,2,45,0,1.0,44
118444,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 10:25,RECIBO,3,3,1,84858,6,44,0,1.0,43
119056,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 12:43,RECIBO,3,3,1,84914,2,43,0,1.0,42
120161,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 18:45,RECIBO,3,3,1,85090,2,42,0,5.0,37
120177,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 18:54,RECIBO,3,3,1,85095,2,37,0,1.0,36
120497,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/02/2021 09:23,RECIBO,3,3,1,85195,1,36,0,1.0,35
122159,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/02/2021 10:47,RECIBO,3,3,1,85569,2,35,0,3.0,32
122404,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/02/2021 14:00,RECIBO,3,3,1,85643,2,32,0,1.0,31
125218,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/02/2021 14:24,RECIBO,3,3,1,85970,1,31,0,1.0,30
126796,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 09:39,RECIBO,3,6,1,4534,21,30,0,5.0,25
127635,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 12:18,RECIBO,3,3,1,86285,2,25,0,1.0,24
127933,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 13:18,RECIBO,3,3,1,86314,2,24,0,1.0,23
128585,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 15:20,RECIBO,3,3,1,86403,1,23,0,1.0,22
129496,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 09:25,RECIBO,3,3,1,86580,2,22,0,1.0,21
130051,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,24/02/2021 11:07,NOTA DE ENTRADA,3,2,3,7705,1,21,24,0.0,45
130669,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 13:23,RECIBO,3,3,1,86695,10,45,0,1.0,44
130849,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 13:54,RECIBO,3,4,1,45801,2,44,0,1.0,43
131402,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 16:26,RECIBO,3,3,1,86800,3,43,0,2.0,41
131545,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 18:11,RECIBO,3,4,1,45852,2,41,0,5.0,36
131785,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 20:12,RECIBO,3,3,1,86887,5,36,0,1.0,35
133240,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 12:23,RECIBO,3,4,1,45988,7,35,0,1.0,34
134199,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 15:53,RECIBO,3,3,1,87131,5,34,0,1.0,33
136271,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 12:47,RECIBO,3,4,1,46152,11,33,0,1.0,32
137307,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 18:14,RECIBO,3,3,1,87561,2,32,0,1.0,31
137326,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 18:29,RECIBO,3,3,1,87569,1,31,0,3.0,28
137460,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 19:38,RECIBO,3,3,1,87617,1,28,0,2.0,26
139362,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/02/2021 15:49,RECIBO,3,3,1,87837,1,26,0,1.0,25
139511,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/02/2021 17:58,RECIBO,3,3,1,87871,1,25,0,4.0,21
139845,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/02/2021 10:15,RECIBO,3,3,1,87945,1,21,0,4.0,17
140160,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/02/2021 12:51,RECIBO,3,3,1,88022,7,17,0,3.0,14
143555,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 10:59,RECIBO,3,3,1,88111,1,14,0,1.0,13
144376,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 13:12,RECIBO,3,4,1,46513,5,13,0,2.0,11
144488,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 13:26,RECIBO,3,4,1,46526,1,11,0,1.0,10
144493,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 13:29,RECIBO,3,3,1,88206,2,10,0,2.0,8
144949,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 15:08,RECIBO,3,3,1,88294,3,8,0,1.0,7
145068,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 16:24,RECIBO,3,3,1,88331,1,7,0,1.0,6
146338,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 10:39,RECIBO,3,6,1,4629,18,6,0,5.0,1
147320,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 13:50,RECIBO,3,3,1,88609,1,1,0,1.0,0
149534,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,03/03/2021 12:02,NOTA DE ENTRADA,3,3,3,31865,1,0,2,0.0,2
149535,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 12:02,RECIBO,3,3,1,88877,1,2,0,2.0,0
149549,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,03/03/2021 12:10,NOTA DE ENTRADA,3,2,3,7885,2,0,48,0.0,48
149550,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,03/03/2021 12:10,NOTA DE SALIDA,3,2,4,2599,1,48,0,2.0,46
150748,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 15:36,RECIBO,3,3,1,89021,4,46,0,1.0,45
150959,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 17:52,RECIBO,3,3,1,89092,4,45,0,1.0,44
151034,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 18:26,RECIBO,3,3,1,89115,1,44,0,1.0,43
152253,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 11:35,RECIBO,3,4,1,47150,1,43,0,1.0,42
152590,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 12:35,RECIBO,3,3,1,89318,1,42,0,1.0,41
153010,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 14:13,RECIBO,3,3,1,89375,2,41,0,1.0,40
153056,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 14:28,RECIBO,3,3,1,89391,3,40,0,1.0,39
153141,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 14:48,RECIBO,3,3,1,89403,1,39,0,1.0,38
153283,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 15:59,RECIBO,3,3,1,89435,5,38,0,4.0,34
154059,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 09:14,RECIBO,3,3,1,89609,3,34,0,2.0,32
154143,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 09:39,RECIBO,3,3,1,89622,8,32,0,2.0,30
156894,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/03/2021 10:06,RECIBO,3,3,1,90084,1,30,0,4.0,26
157701,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/03/2021 14:27,RECIBO,3,3,1,90280,2,26,0,1.0,25
158053,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/03/2021 18:29,RECIBO,3,3,1,90372,3,25,0,1.0,24
159826,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 10:47,RECIBO,3,4,1,47575,3,24,0,4.0,20
162527,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 09:31,RECIBO,3,6,1,4722,14,20,0,5.0,15
163777,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 12:44,RECIBO,3,3,1,90855,1,15,0,1.0,14
164287,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 14:38,RECIBO,3,3,1,90907,1,14,0,2.0,12
166199,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,10/03/2021 12:15,NOTA DE ENTRADA,3,2,3,8126,1,12,54,0.0,66
166656,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 13:34,RECIBO,3,3,1,91148,1,66,0,1.0,65
167037,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 15:01,RECIBO,3,3,1,91172,1,65,0,1.0,64
168890,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 12:01,RECIBO,3,3,1,91441,3,64,0,3.0,61
169480,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 14:03,RECIBO,3,3,1,91507,17,61,0,1.0,60
169586,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 14:24,RECIBO,3,3,1,91524,3,60,0,1.0,59
170034,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 18:24,RECIBO,3,3,1,91640,4,59,0,1.0,58
170069,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 18:41,RECIBO,3,3,1,91648,3,58,0,2.0,56
170269,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 20:52,RECIBO,3,3,1,91718,1,56,0,2.0,54
171715,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 11:54,RECIBO,3,5,1,14096,14,54,0,1.0,53
171882,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 12:16,RECIBO,3,3,1,91829,2,53,0,1.0,52
172421,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 13:53,RECIBO,3,4,1,48562,2,52,0,1.0,51
172807,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 14:54,RECIBO,3,4,1,48592,1,51,0,1.0,50
175457,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 16:11,RECIBO,3,3,1,92129,3,50,0,1.0,49
175605,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 18:55,RECIBO,3,3,1,92168,1,49,0,2.0,47
176259,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/03/2021 14:07,RECIBO,3,3,1,92312,4,47,0,2.0,45
179600,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 11:54,RECIBO,3,6,1,4789,12,45,0,5.0,40
180325,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 13:48,RECIBO,3,4,1,49042,2,40,0,2.0,38
180338,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 13:51,RECIBO,3,4,1,49044,2,38,0,2.0,36
180886,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 16:00,RECIBO,3,3,1,92856,2,36,0,4.0,32
180993,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 16:59,RECIBO,3,3,1,92881,1,32,0,1.0,31
182598,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,17/03/2021 11:38,NOTA DE ENTRADA,3,2,3,8314,1,31,30,0.0,61
183003,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 12:57,RECIBO,3,4,1,49212,3,61,0,1.0,60
183018,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 13:00,RECIBO,3,4,1,49214,1,60,0,1.0,59
183868,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 15:26,RECIBO,3,3,1,93188,1,59,0,1.0,58
183982,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 16:28,RECIBO,3,3,1,93215,1,58,0,1.0,57
184108,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 18:10,RECIBO,3,3,1,93256,2,57,0,1.0,56
185234,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 10:42,RECIBO,3,3,1,93393,1,56,0,1.0,55
186484,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 14:53,RECIBO,3,4,1,49430,2,55,0,1.0,54
186626,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 16:30,RECIBO,3,3,1,93556,6,54,0,3.0,51
186940,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 19:40,RECIBO,3,4,1,49463,5,51,0,1.0,50
188147,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 11:18,RECIBO,3,3,1,93744,1,50,0,3.0,47
188552,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 13:03,RECIBO,3,4,1,49601,3,47,0,2.0,45
188715,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 13:40,RECIBO,3,4,1,49619,1,45,0,1.0,44
188986,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 14:44,RECIBO,3,5,1,14419,1,44,0,3.0,41
189479,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 20:04,RECIBO,3,3,1,93988,5,41,0,1.0,40
189657,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 08:51,RECIBO,3,4,1,49664,3,40,0,1.0,39
190704,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 13:52,RECIBO,3,4,1,49857,2,39,0,1.0,38
191225,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 18:34,RECIBO,3,3,1,94150,3,38,0,1.0,37
191492,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/03/2021 10:41,RECIBO,3,3,1,94222,8,37,0,4.0,33
191531,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/03/2021 10:58,RECIBO,3,3,1,94231,3,33,0,4.0,29
191668,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/03/2021 12:07,RECIBO,3,3,1,94261,1,29,0,1.0,28
192118,BEBIDAS,03-mar,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/03/2021 14:34,RECIBO,3,3,1,94356,2,28,0,1.0,27
