,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
343302,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 15:43,RECIBO,3,3,1,112056,2,12,0,1.0,11
344801,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/05/2021 11:28,NOTA DE ENTRADA,3,2,3,9971,10,11,6,0.0,17
346173,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 17:32,RECIBO,3,3,1,112491,1,17,0,2.0,15
360251,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 13:21,RECIBO,3,4,1,62061,1,15,0,1.0,14
362512,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/05/2021 11:31,NOTA DE ENTRADA,3,2,3,10240,9,14,6,0.0,20
366572,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/05/2021 12:36,RECIBO,3,4,1,62498,3,20,0,1.0,19
369233,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 13:23,RECIBO,3,3,1,114945,2,19,0,1.0,18
370099,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 15:56,RECIBO,3,3,1,115032,4,18,0,2.0,16
374166,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 20:45,RECIBO,3,3,1,115561,3,16,0,1.0,15
377174,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 09:25,RECIBO,3,4,1,63539,1,15,0,1.0,14
381789,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,04/06/2021 14:30,NOTA DE ENTRADA,3,1,3,4136,5,14,6,0.0,20
381832,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 14:32,RECIBO,3,4,1,63991,1,20,0,1.0,19
382695,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 20:10,RECIBO,3,3,1,116526,8,19,0,1.0,18
385588,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 07:51,RECIBO,3,4,1,64275,1,18,0,1.0,17
387600,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 13:08,RECIBO,3,3,1,117012,2,17,0,1.0,16
387760,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 13:35,RECIBO,3,4,1,64520,3,16,0,2.0,14
391034,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 13:07,RECIBO,3,4,1,64718,5,14,0,1.0,13
400442,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,11/06/2021 13:45,NOTA DE ENTRADA,3,2,3,10713,12,13,6,0.0,19
409121,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 13:39,RECIBO,3,3,1,119687,2,19,0,1.0,18
412312,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 13:51,RECIBO,3,3,1,120089,2,18,0,1.0,17
415935,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 18:20,RECIBO,3,3,1,120607,8,17,0,1.0,16
416237,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 20:42,RECIBO,3,3,1,120688,4,16,0,1.0,15
417864,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/06/2021 13:07,NOTA DE ENTRADA,3,2,3,10962,7,15,6,0.0,21
420138,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/06/2021 13:47,RECIBO,3,3,1,121286,3,21,0,1.0,20
423689,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 14:04,RECIBO,3,3,1,121732,3,20,0,1.0,19
430400,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 18:22,RECIBO,3,3,1,122588,4,19,0,1.0,18
433301,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 08:38,RECIBO,3,3,1,123088,1,18,0,1.0,17
435434,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 14:36,RECIBO,3,3,1,123322,7,17,0,2.0,15
436016,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 19:05,RECIBO,3,3,1,123449,2,15,0,1.0,14
440671,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 10:07,RECIBO,3,4,1,68890,1,14,0,1.0,13
440870,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 10:33,RECIBO,3,5,1,19211,1,13,0,1.0,12
446153,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 19:15,RECIBO,3,3,1,124464,1,12,0,1.0,11
448832,BEBIDAS,06-jun,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 18:28,RECIBO,3,3,1,124864,3,11,0,1.0,10
452372,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,02/07/2021 10:24,NOTA DE ENTRADA,3,2,3,11418,9,10,6,0.0,16
455299,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 12:57,RECIBO,3,3,1,125877,2,16,0,1.0,15
484703,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/07/2021 16:07,RECIBO,3,3,1,129957,1,15,0,1.0,14
486189,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/07/2021 13:24,RECIBO,3,3,1,130150,2,14,0,1.0,13
486881,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/07/2021 14:31,NOTA DE ENTRADA,3,2,3,11901,5,13,6,0.0,19
492487,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 14:38,RECIBO,3,3,1,130767,1,19,0,1.0,18
495449,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 11:34,RECIBO,3,3,1,131024,1,18,0,1.0,17
499065,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 14:12,RECIBO,3,3,1,131443,1,17,0,1.0,16
503797,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 12:46,RECIBO,3,4,1,73228,1,16,0,1.0,15
509141,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/07/2021 12:50,NOTA DE ENTRADA,3,2,3,12177,8,15,6,0.0,21
510047,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/07/2021 15:10,RECIBO,3,5,1,20532,1,21,0,1.0,20
514280,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/07/2021 11:00,NOTA DE ENTRADA,3,2,3,12242,1,20,6,0.0,26
518892,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 09:43,RECIBO,3,4,1,74423,4,26,0,1.0,25
519461,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 11:31,RECIBO,3,3,1,134220,1,25,0,1.0,24
522881,BEBIDAS,07-jul,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/07/2021 18:13,RECIBO,3,3,1,134595,25,24,0,1.0,23
523329,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/08/2021 10:53,RECIBO,3,3,1,134679,5,23,0,2.0,21
523375,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/08/2021 11:18,RECIBO,3,3,1,134691,7,21,0,1.0,20
524695,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 10:23,RECIBO,3,3,1,134799,2,20,0,1.0,19
525943,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 12:03,RECIBO,3,4,1,74991,1,19,0,1.0,18
527244,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 14:02,RECIBO,3,5,1,20939,1,18,0,1.0,17
531908,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 12:52,RECIBO,3,3,1,135229,1,17,0,2.0,15
540765,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 13:16,RECIBO,3,3,1,135942,6,15,0,1.0,14
542467,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 20:18,RECIBO,3,3,1,136140,9,14,0,1.0,13
547431,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/08/2021 10:43,RECIBO,3,4,1,76137,3,13,0,1.0,12
553649,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/08/2021 13:19,NOTA DE ENTRADA,3,2,3,12665,9,12,6,0.0,18
554251,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 14:11,RECIBO,3,3,1,136948,1,18,0,1.0,17
560375,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 19:10,RECIBO,3,3,1,137448,2,17,0,1.0,16
560796,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 08:40,RECIBO,3,4,1,76813,2,16,0,1.0,15
563261,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 13:12,RECIBO,3,4,1,77007,6,15,0,1.0,14
564073,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 14:51,RECIBO,3,3,1,137661,3,14,0,1.0,13
564782,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 19:52,RECIBO,3,3,1,137816,1,13,0,1.0,12
568078,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 13:50,RECIBO,3,4,1,77153,1,12,0,1.0,11
568492,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 14:40,RECIBO,3,3,1,138107,2,11,0,1.0,10
578181,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 08:49,RECIBO,3,3,1,139322,2,10,0,1.0,9
580401,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/08/2021 12:06,NOTA DE ENTRADA,3,2,3,12860,9,9,6,0.0,15
583440,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 18:34,RECIBO,3,3,1,139601,1,15,0,2.0,13
601004,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 08:13,RECIBO,3,3,1,141535,1,13,0,1.0,12
605774,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/08/2021 11:17,NOTA DE ENTRADA,3,2,3,13079,10,12,6,0.0,18
608996,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 14:47,RECIBO,3,4,1,78531,1,18,0,1.0,17
612310,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/08/2021 12:39,RECIBO,3,4,1,78652,1,17,0,1.0,16
622224,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 13:59,RECIBO,3,3,1,143313,3,16,0,2.0,14
623492,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 08:09,RECIBO,3,3,1,143522,2,14,0,1.0,13
627728,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/08/2021 08:53,RECIBO,3,3,1,143886,1,13,0,1.0,12
628583,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/08/2021 11:10,RECIBO,3,3,1,143975,3,12,0,1.0,11
630437,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/08/2021 15:54,RECIBO,3,3,1,144132,1,11,0,1.0,10
634460,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,29/08/2021 19:00,NOTA DE ENTRADA,3,1,3,4205,115,10,1,0.0,11
641194,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/08/2021 13:23,NOTA DE ENTRADA,3,2,3,13363,9,11,12,0.0,23
641907,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 14:52,RECIBO,3,3,1,144402,4,23,0,1.0,22
642447,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 17:05,RECIBO,3,3,1,144484,3,22,0,1.0,21
643006,BEBIDAS,08-ago,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 08:05,RECIBO,3,4,1,79870,1,21,0,1.0,20
