,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
266233,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 18:14,RECIBO,3,3,1,103304,3,10,0,1.0,9
268157,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/04/2021 13:15,NOTA DE ENTRADA,3,2,3,9514,1,9,6,0.0,15
270478,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 13:02,RECIBO,3,4,1,55535,1,15,0,1.0,14
271117,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 17:03,RECIBO,3,3,1,103842,1,14,0,1.0,13
272991,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 10:46,RECIBO,3,5,1,16131,1,13,0,1.0,12
274405,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 13:07,RECIBO,3,3,1,104197,2,12,0,1.0,11
274654,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 13:30,RECIBO,3,3,1,104215,1,11,0,1.0,10
275377,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 15:15,RECIBO,3,3,1,104289,1,10,0,2.0,8
277861,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 13:26,RECIBO,3,4,1,55933,1,8,0,1.0,7
278016,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 13:50,RECIBO,3,4,1,55956,1,7,0,1.0,6
278668,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 18:37,RECIBO,3,4,1,55997,2,6,0,1.0,5
284255,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 14:49,RECIBO,3,3,1,105433,1,5,0,1.0,4
286029,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/04/2021 11:25,NOTA DE ENTRADA,3,1,3,3812,1,4,6,0.0,10
287297,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 14:57,RECIBO,3,4,1,56564,2,10,0,1.0,9
287401,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 15:25,RECIBO,3,3,1,105851,1,9,0,1.0,8
287402,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 15:25,RECIBO,3,3,1,105852,1,8,0,1.0,7
288614,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/05/2021 11:58,RECIBO,3,4,1,56599,1,7,0,1.0,6
290760,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 10:30,RECIBO,3,4,1,56860,1,6,0,1.0,5
294300,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 10:11,RECIBO,3,3,1,106643,1,5,0,1.0,4
297412,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 10:30,RECIBO,3,5,1,16609,1,4,0,1.0,3
301863,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 13:04,RECIBO,3,4,1,57508,1,3,0,1.0,2
305098,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/05/2021 13:43,NOTA DE ENTRADA,3,1,3,4060,1,2,12,0.0,14
305432,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/05/2021 14:26,RECIBO,3,4,1,57734,1,14,0,1.0,13
305881,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/05/2021 16:05,RECIBO,3,3,1,108108,1,13,0,1.0,12
308522,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/05/2021 11:35,RECIBO,3,3,1,108467,1,12,0,1.0,11
310014,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 10:05,RECIBO,3,4,1,58052,2,11,0,1.0,10
310479,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 11:31,RECIBO,3,4,1,58084,1,10,0,1.0,9
311141,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 13:05,RECIBO,3,3,1,108723,1,9,0,1.0,8
311985,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 16:16,RECIBO,3,3,1,108838,2,8,0,1.0,7
312257,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 18:38,RECIBO,3,3,1,108900,2,7,0,1.0,6
313923,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 11:52,RECIBO,3,4,1,58294,1,6,0,1.0,5
315602,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 18:28,RECIBO,3,3,1,109283,1,5,0,1.0,4
317167,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 12:11,RECIBO,3,3,1,109484,1,4,0,1.0,3
323784,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 11:04,RECIBO,3,4,1,58808,1,3,0,1.0,2
323928,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,14/05/2021 11:16,NOTA DE ENTRADA,3,2,3,9764,1,2,12,0.0,14
324531,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 13:28,RECIBO,3,3,1,110339,2,14,0,1.0,13
325905,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 10:13,RECIBO,3,3,1,110634,1,13,0,1.0,12
326144,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 10:50,RECIBO,3,3,1,110652,1,12,0,1.0,11
326644,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 13:15,RECIBO,3,3,1,110715,9,11,0,1.0,10
327068,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 15:52,RECIBO,3,3,1,110798,1,10,0,1.0,9
327220,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 17:40,RECIBO,3,3,1,110839,1,9,0,1.0,8
328490,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,16/05/2021 18:38,NOTA DE SALIDA,3,1,4,1991,246,8,0,3.0,5
331636,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 11:07,RECIBO,3,5,1,17222,3,5,0,1.0,4
333578,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 16:34,RECIBO,3,3,1,111040,1,4,0,1.0,3
338059,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 10:17,RECIBO,3,4,1,59818,1,3,0,1.0,2
340137,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 16:54,RECIBO,3,3,1,111784,2,2,0,1.0,1
343266,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 15:16,RECIBO,3,3,1,112041,1,1,0,1.0,0
344792,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/05/2021 11:28,NOTA DE ENTRADA,3,2,3,9971,1,0,12,0.0,12
345646,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 14:12,RECIBO,3,3,1,112371,1,12,0,1.0,11
345952,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 15:11,RECIBO,3,3,1,112413,5,11,0,1.0,10
346130,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 17:09,RECIBO,3,3,1,112477,3,10,0,1.0,9
346172,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 17:30,RECIBO,3,3,1,112490,3,9,0,1.0,8
348226,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 15:22,RECIBO,3,3,1,112661,1,8,0,1.0,7
348386,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 16:31,RECIBO,3,3,1,112687,1,7,0,1.0,6
348468,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 18:11,RECIBO,3,3,1,112714,2,6,0,1.0,5
352226,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 15:21,RECIBO,3,3,1,113103,1,5,0,1.0,4
353710,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 10:33,RECIBO,3,4,1,61224,1,4,0,1.0,3
357914,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 15:24,RECIBO,3,3,1,113551,1,3,0,1.0,2
358056,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 16:44,RECIBO,3,3,1,113592,2,2,0,1.0,1
360502,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 13:59,RECIBO,3,4,1,62091,1,1,0,1.0,0
362505,BEBIDAS,05-may,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/05/2021 11:31,NOTA DE ENTRADA,3,2,3,10240,1,0,6,0.0,6
375221,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/06/2021 11:34,RECIBO,3,4,1,63344,5,6,0,1.0,5
379363,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 17:27,RECIBO,3,3,1,116050,1,5,0,1.0,4
382085,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 15:23,RECIBO,3,3,1,116372,4,4,0,1.0,3
387049,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 12:19,RECIBO,3,4,1,64462,2,3,0,1.0,2
388837,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 18:01,RECIBO,3,3,1,117191,1,2,0,1.0,1
389125,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 19:43,RECIBO,3,3,1,117243,1,1,0,1.0,0
400431,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,11/06/2021 13:45,NOTA DE ENTRADA,3,2,3,10713,1,0,12,0.0,12
415575,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 15:01,RECIBO,3,4,1,66973,2,12,0,1.0,11
415607,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 15:10,RECIBO,3,4,1,66982,3,11,0,1.0,10
417581,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 12:22,RECIBO,3,4,1,67147,1,10,0,1.0,9
417858,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/06/2021 13:07,NOTA DE ENTRADA,3,2,3,10962,1,9,6,0.0,15
418323,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 14:33,RECIBO,3,4,1,67240,1,15,0,1.0,14
420667,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/06/2021 09:45,RECIBO,3,3,1,121425,1,14,0,1.0,13
423876,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 14:17,RECIBO,3,3,1,121742,1,13,0,1.0,12
425023,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/06/2021 08:39,RECIBO,3,4,1,67664,1,12,0,1.0,11
427278,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/06/2021 16:19,RECIBO,3,3,1,122139,1,11,0,1.0,10
432680,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/06/2021 15:17,RECIBO,3,4,1,68312,1,10,0,1.0,9
442593,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 14:28,RECIBO,3,4,1,69013,1,9,0,1.0,8
445522,BEBIDAS,06-jun,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 14:27,RECIBO,3,3,1,124335,1,8,0,1.0,7
452364,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,02/07/2021 10:24,NOTA DE ENTRADA,3,2,3,11418,1,7,6,0.0,13
456588,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/07/2021 13:11,RECIBO,3,3,1,126169,2,13,0,1.0,12
459726,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 16:53,RECIBO,3,3,1,126557,1,12,0,1.0,11
462428,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 15:26,RECIBO,3,4,1,70174,4,11,0,1.0,10
464521,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 13:19,RECIBO,3,3,1,127207,1,10,0,1.0,9
465422,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 17:17,RECIBO,3,4,1,70556,2,9,0,1.0,8
468466,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 17:57,RECIBO,3,3,1,127692,1,8,0,2.0,6
468705,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 20:20,RECIBO,3,3,1,127758,2,6,0,1.0,5
471368,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/07/2021 09:48,RECIBO,3,3,1,128069,1,5,0,1.0,4
471923,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/07/2021 12:33,RECIBO,3,3,1,128147,3,4,0,1.0,3
476162,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/07/2021 14:50,RECIBO,3,3,1,128651,1,3,0,1.0,2
486877,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/07/2021 14:31,NOTA DE ENTRADA,3,2,3,11901,1,2,6,0.0,8
492180,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 14:17,RECIBO,3,4,1,72328,2,8,0,1.0,7
501795,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 14:09,RECIBO,3,4,1,72866,1,7,0,1.0,6
502010,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 15:09,RECIBO,3,5,1,20405,2,6,0,1.0,5
502704,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 09:15,RECIBO,3,4,1,73104,1,5,0,1.0,4
503247,BEBIDAS,07-jul,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 11:00,RECIBO,3,4,1,73188,3,4,0,1.0,3
