,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
545801,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,8,6,0,1.0,5
545802,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,9,5,0,1.0,4
545803,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,10,4,0,1.0,3
545804,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,11,3,0,1.0,2
583902,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/08/2021 08:08,RECIBO,3,3,1,139678,2,2,0,1.0,1
600881,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 20:12,RECIBO,3,3,1,141513,15,1,0,1.0,0
602449,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,21/08/2021 13:47,NOTA DE ENTRADA,3,3,3,51383,1,0,1,0.0,1
602450,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 13:47,RECIBO,3,3,1,141692,3,1,0,1.0,0
634140,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,29/08/2021 18:57,NOTA DE ENTRADA,3,1,3,4205,51,0,12,0.0,12
634479,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,29/08/2021 19:00,NOTA DE SALIDA,3,1,4,2065,117,12,0,1.0,11
641169,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 13:17,RECIBO,3,6,1,7011,2,11,0,1.0,10
642451,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 17:07,RECIBO,3,3,1,144485,2,10,0,1.0,9
645628,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,DEVOLUCION DE SALIDAS POR VENTA,31/08/2021 14:20,NOTA DE CRDITO,3,6,15,28,2,9,1,0.0,10
646752,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 20:29,RECIBO,3,3,1,144978,1,10,0,1.0,9
