,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
97413,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/02/2021 14:54,RECIBO,3,3,1,82112,2,19,0,1.0,18
99443,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 13:26,RECIBO,3,5,1,12588,1,18,0,2.0,16
100654,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/02/2021 08:02,RECIBO,3,3,1,82580,3,16,0,1.0,15
105004,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/02/2021 14:24,RECIBO,3,4,1,44035,3,15,0,1.0,14
108991,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/02/2021 14:05,RECIBO,3,3,1,83508,1,14,0,2.0,12
109177,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/02/2021 14:32,RECIBO,3,3,1,83534,1,12,0,1.0,11
111812,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/02/2021 13:59,RECIBO,3,4,1,44684,1,11,0,1.0,10
111985,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/02/2021 14:39,RECIBO,3,4,1,44714,4,10,0,1.0,9
113376,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/02/2021 10:23,RECIBO,3,4,1,44770,1,9,0,1.0,8
113609,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,17/02/2021 11:13,NOTA DE ENTRADA,3,2,3,7522,1,8,36,0.0,44
114540,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/02/2021 14:24,RECIBO,3,4,1,44891,4,44,0,1.0,43
114865,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/02/2021 16:48,RECIBO,3,3,1,84288,7,43,0,1.0,42
115237,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/02/2021 20:35,RECIBO,3,3,1,84400,2,42,0,2.0,40
115799,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 09:58,RECIBO,3,3,1,84460,2,40,0,1.0,39
119639,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 14:10,RECIBO,3,4,1,45310,1,39,0,1.0,38
119952,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 15:34,RECIBO,3,3,1,85012,1,38,0,3.0,35
120214,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 19:14,RECIBO,3,3,1,85106,1,35,0,1.0,34
120828,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/02/2021 11:16,RECIBO,3,3,1,85258,2,34,0,1.0,33
122095,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/02/2021 10:21,RECIBO,3,3,1,85552,1,33,0,2.0,31
122283,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/02/2021 12:42,RECIBO,3,3,1,85609,4,31,0,1.0,30
122474,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/02/2021 14:24,RECIBO,3,3,1,85658,6,30,0,3.0,27
124828,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/02/2021 13:35,RECIBO,3,3,1,85913,2,27,0,1.0,26
125458,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/02/2021 15:42,RECIBO,3,3,1,86028,9,26,0,2.0,24
125740,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/02/2021 17:32,RECIBO,3,3,1,86093,1,24,0,1.0,23
126877,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 09:54,RECIBO,3,4,1,45503,1,23,0,1.0,22
127409,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 11:31,RECIBO,3,6,1,4540,5,22,0,3.0,19
128855,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 17:55,RECIBO,3,4,1,45626,4,19,0,1.0,18
129387,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 08:57,RECIBO,3,4,1,45682,2,18,0,1.0,17
129654,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 10:02,RECIBO,3,3,1,86603,3,17,0,2.0,15
129668,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 10:03,RECIBO,3,3,1,86606,1,15,0,1.0,14
130052,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,24/02/2021 11:07,NOTA DE ENTRADA,3,2,3,7705,2,14,24,0.0,38
130163,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 11:32,RECIBO,3,3,1,86638,1,38,0,1.0,37
130619,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 13:13,RECIBO,3,3,1,86689,1,37,0,1.0,36
131589,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 18:41,RECIBO,3,4,1,45872,5,36,0,1.0,35
131590,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 18:42,RECIBO,3,3,1,86846,1,35,0,1.0,34
131806,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 20:25,RECIBO,3,3,1,86893,3,34,0,1.0,33
132580,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 09:51,RECIBO,3,4,1,45929,2,33,0,3.0,30
133807,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 14:15,RECIBO,3,5,1,13441,6,30,0,1.0,29
134433,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 17:37,RECIBO,3,3,1,87183,2,29,0,1.0,28
134801,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 08:06,RECIBO,3,3,1,87269,1,28,0,1.0,27
136594,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 13:34,RECIBO,3,3,1,87434,3,27,0,2.0,25
136943,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 14:32,RECIBO,3,4,1,46213,5,25,0,2.0,23
137461,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 19:38,RECIBO,3,3,1,87617,2,23,0,1.0,22
138830,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/02/2021 12:58,RECIBO,3,4,1,46350,2,22,0,1.0,21
139384,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/02/2021 16:07,RECIBO,3,3,1,87843,1,21,0,1.0,20
141198,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,01/03/2021 08:27,NOTA DE SALIDA,3,1,4,1695,165,20,0,3.0,17
144598,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 13:57,RECIBO,3,4,1,46547,1,17,0,1.0,16
144884,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 14:44,RECIBO,3,4,1,46567,1,16,0,1.0,15
145191,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 17:44,RECIBO,3,3,1,88367,3,15,0,1.0,14
147553,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 14:34,RECIBO,3,4,1,46798,3,14,0,2.0,12
147712,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 15:33,RECIBO,3,3,1,88680,2,12,0,1.0,11
148837,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 10:05,RECIBO,3,4,1,46914,2,11,0,1.0,10
149548,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,03/03/2021 12:10,NOTA DE ENTRADA,3,2,3,7885,1,10,24,0.0,34
149799,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 12:49,RECIBO,3,4,1,46976,8,34,0,1.0,33
150566,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 14:19,RECIBO,3,3,1,88998,2,33,0,4.0,29
153009,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 14:13,RECIBO,3,3,1,89375,1,29,0,1.0,28
153038,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 14:24,RECIBO,3,3,1,89387,4,28,0,2.0,26
153142,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 14:48,RECIBO,3,3,1,89403,2,26,0,1.0,25
155933,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 15:24,RECIBO,3,3,1,89838,3,25,0,1.0,24
156021,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 16:16,RECIBO,3,3,1,89870,3,24,0,1.0,23
156652,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/03/2021 08:48,RECIBO,3,3,1,90016,1,23,0,1.0,22
157420,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/03/2021 12:56,RECIBO,3,3,1,90219,1,22,0,1.0,21
158052,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/03/2021 18:29,RECIBO,3,3,1,90372,2,21,0,1.0,20
158776,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/03/2021 13:56,RECIBO,3,3,1,90515,1,20,0,3.0,17
159944,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 10:59,RECIBO,3,4,1,47582,1,17,0,1.0,16
160425,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 12:27,RECIBO,3,4,1,47638,6,16,0,1.0,15
160427,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 12:27,RECIBO,3,4,1,47638,8,15,0,2.0,13
164272,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 14:36,RECIBO,3,4,1,47952,1,13,0,1.0,12
166200,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,10/03/2021 12:15,NOTA DE ENTRADA,3,2,3,8126,2,12,36,0.0,48
167238,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 17:24,RECIBO,3,3,1,91239,7,48,0,2.0,46
168199,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 09:39,RECIBO,3,3,1,91385,1,46,0,1.0,45
168751,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 11:23,RECIBO,3,4,1,48315,1,45,0,1.0,44
172165,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 13:15,RECIBO,3,5,1,14114,8,44,0,1.0,43
172541,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 14:17,RECIBO,3,3,1,91908,2,43,0,1.0,42
172592,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 14:30,RECIBO,3,3,1,91923,2,42,0,1.0,41
173095,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 16:52,RECIBO,3,3,1,91987,1,41,0,1.0,40
173445,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 20:16,RECIBO,3,3,1,92057,2,40,0,1.0,39
173449,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 20:23,RECIBO,3,3,1,92059,3,39,0,1.0,38
174708,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 13:08,RECIBO,3,4,1,48836,2,38,0,1.0,37
175397,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 15:31,RECIBO,3,3,1,92112,2,37,0,1.0,36
175671,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 19:24,RECIBO,3,3,1,92180,4,36,0,1.0,35
175850,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/03/2021 10:57,RECIBO,3,3,1,92230,4,35,0,1.0,34
176221,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/03/2021 13:54,RECIBO,3,3,1,92305,14,34,0,2.0,32
176260,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/03/2021 14:07,RECIBO,3,3,1,92312,5,32,0,1.0,31
177553,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/03/2021 15:29,RECIBO,3,3,1,92584,1,31,0,2.0,29
180975,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 16:42,RECIBO,3,3,1,92875,2,29,0,1.0,28
182203,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 10:30,RECIBO,3,3,1,93015,2,28,0,2.0,26
182599,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,17/03/2021 11:38,NOTA DE ENTRADA,3,2,3,8314,2,26,24,0.0,50
184191,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 18:54,RECIBO,3,3,1,93271,1,50,0,1.0,49
186440,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 14:40,RECIBO,3,4,1,49422,2,49,0,1.0,48
186473,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 14:49,RECIBO,3,4,1,49427,1,48,0,1.0,47
186627,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 16:30,RECIBO,3,3,1,93556,7,47,0,1.0,46
186736,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 18:03,RECIBO,3,3,1,93589,4,46,0,2.0,44
188682,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 13:36,RECIBO,3,3,1,93808,1,44,0,2.0,42
188880,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 14:09,RECIBO,3,3,1,93839,1,42,0,2.0,40
189297,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 18:20,RECIBO,3,3,1,93943,3,40,0,1.0,39
189508,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 20:18,RECIBO,3,3,1,93997,1,39,0,2.0,37
189562,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 08:09,RECIBO,3,4,1,49646,1,37,0,1.0,36
190314,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 12:02,RECIBO,3,4,1,49794,1,36,0,1.0,35
191380,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/03/2021 09:18,RECIBO,3,3,1,94193,15,35,0,1.0,34
191635,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/03/2021 11:44,RECIBO,3,3,1,94251,2,34,0,1.0,33
192346,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 09:12,RECIBO,3,3,1,94387,2,33,0,1.0,32
193793,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 12:39,RECIBO,3,4,1,50010,4,32,0,1.0,31
194140,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 14:21,RECIBO,3,4,1,50029,1,31,0,1.0,30
194237,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 14:31,RECIBO,3,5,1,14476,1,30,0,1.0,29
194621,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 15:28,RECIBO,3,3,1,94487,1,29,0,2.0,27
195270,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 20:44,RECIBO,3,3,1,94639,4,27,0,1.0,26
196674,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 12:01,RECIBO,3,3,1,94684,1,26,0,1.0,25
196893,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 12:52,RECIBO,3,5,1,14534,2,25,0,1.0,24
197461,BEBIDAS,03-mar,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 14:20,RECIBO,3,4,1,50337,4,24,0,1.0,23
